smiles,protein_path
C N ( C C [C@H] ( N ) C C ( = O ) N [C@H] 1 C C [C@H] ( N 2 C = C [C@@] ( N ) ( O ) N C 2 = O ) O [C@@H] 1 C ( = O ) O ) C ( = N ) N GEO 2.15 -0.46 2.79 1.24 3.14 2.88 -2.96 2.34 2.58 -1.48,BSD_ASPTE_1_130_0/2z3h_A_rec_1wn6_bst_lig_tt_docked_3_pocket10.pdb
C O c 1 c c ( O C ) c ( S ( = O ) ( = O ) N C c 2 c c c c c 2 N 2 C C C C C 2 ) c c 1 N C ( C ) = O GEO -3.05 0.63 -1.54 1.68 -1.45 1.51 -1.35 2.08 3.14,GLMU_STRPN_2_459_0/4aaw_A_rec_4ac3_r83_lig_tt_min_0_pocket10.pdb
N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O [P@] ( = O ) ( O ) O [P@] ( N ) ( = O ) O ) [C@@H] ( O ) [C@H] 1 O GEO 3.13 2.48 -1.88 1.33 2.16 1.24,GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
N c 1 c c ( S ( O ) ( O ) O ) c ( N ) c 2 c 1 C ( = O ) c 1 c c c c c 1 C 2 = O GEO 0.86,GSTP1_HUMAN_2_210_0/14gs_A_rec_20gs_cbd_lig_tt_min_0_pocket10.pdb
C C ( C ) N C [C@H] ( O ) C O c 1 c c c c 2 c c c c c 1 2 GEO -1.37 1.87 2.07 -0.55 -2.82 -3.14,GUX1_HYPJE_18_451_0/2v3r_A_rec_1dy4_snp_lig_tt_docked_1_pocket10.pdb
C C ( C ) [C@@H] 1 N C ( = O ) [C@] 2 ( C ) C S C ( = N 2 ) c 2 c c c c ( n 2 ) C N C ( = O ) C [C@@H] ( / C = C / C C S ) N C 1 = O GEO -2.28 -0.19 1.55 2.51 2.69,HDAC8_HUMAN_1_377_0/4rn0_B_rec_4rn1_l8g_lig_tt_min_0_pocket10.pdb
C [C@H] ( C C C ( N ) = O ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C ( = O ) C [C@@H] 4 C [C@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C GEO 2.93 2.01 -2.51 -0.77,HDHA_ECOLI_1_255_0/1fmc_B_rec_1fmc_cho_lig_tt_docked_1_pocket10.pdb
C C 1 = C ( O [P@] ( = O ) ( O ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( = O ) n c ( N ) [nH] c 4 3 ) [C@H] ( O ) [C@@H] 2 O ) C ( C ) C ( = O ) N = C 1 C C ( = O ) O GEO 3.14 -3.08 0.33 -1.92 -2.60 3.00 0.72 -0.76,HMD_METJA_1_358_0/3daf_A_rec_3daf_feg_lig_tt_docked_0_pocket10.pdb
N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O [P@] ( = O ) ( O ) O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 1 O GEO 3.14 -0.62 1.08 -0.05 1.04 -0.44,IPMK_HUMAN_49_416_0/5w2g_A_rec_5w2i_adp_lig_tt_min_0_pocket10.pdb
N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O [P@] ( = O ) ( O ) O [P@] ( = O ) ( O ) N P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 1 O GEO 2.99 -1.12 2.11 0.05 2.87 -3.14 1.88 1.30,KS6A3_HUMAN_41_357_0/3g51_A_rec_3g51_anp_lig_tt_min_0_pocket10.pdb
